restID,dressCodeID,name,address,zip,city,state,country,priceRangeMin,priceRangeMax,openHours,closeHours
397,1,la parroquia,De Guadalupe 460 San Miguelito,78290,san luis potosi,san luis potosi,Mexico,9,60,3:44 AM,6:25 PM
398,2,la parroquia,De La Estrella 2005 Estrella de Oriente,78310,san luis potosi,san luis potosi,Mexico,20,43,6:58 AM,5:28 PM
399,4,la parroquia,Rayon sn col. Centro,78038,san luis potosi,san luis potosi,Mexico,11,71,8:03 AM,10:51 PM
400,5,la parroquia,Emiliano Zapata Col. Tres de Mayo,78433,san luis potosi,san luis potosi,mexico,13,31,10:02 AM,10:22 PM
401,5,la parroquia,Paseo de las Fuentes,64000,san luis potosi,san luis potosi,mexico,19,67,6:12 AM,9:06 PM
402,4,la parroquia,Domingo 10 711 El Empleado,78349,san luis potosi,san luis potosi,Mexico,12,92,9:10 AM,11:21 PM
403,2,la parroquia,Pascual M. Hernandez 240,62790,san luis potosi,san luis potosi,Mexico,18,55,11:47 AM,1:16 PM
404,5,la parroquia,Ricardo B. Anaya,78200,san luis potosi,san luis potosi,Mexico,20,31,2:08 AM,6:38 PM
405,3,la parroquia,Rio Mayo 17 Vista Hermosa,78214,san luis potosi,san luis potosi,Mexico,18,97,11:25 AM,8:20 PM
406,1,la parroquia,Plaza del Carmen,74000,san luis potosi,san luis potosi,mexico,18,88,2:17 AM,5:56 PM
407,3,la parroquia,r.b. anaya esq. florencia,78000,san luis potosi,san luis potosi,mexico,5,52,5:30 AM,4:35 PM
408,1,la parroquia,Ricardo B. Anaya 2700 Estrella de Oriente,78210,san luis potosi,san luis potosi,Mexico,17,95,1:31 AM,3:05 PM
409,2,Gorditas Dona Tota,Industrias 908 Valle Dorado,78396,Cd. Victoria,SLP,Mexico,6,48,7:13 AM,2:04 PM
410,4,Gorditas Dona Tota,Ignacio Allende 785 Centro,78395,Cd. Victoria,S.L.P.,Mexico,6,62,3:17 AM,6:33 PM
411,4,Gorditas Dona Tota,Jesus Goytortua 390 Tangamanga,78421,Cd. Victoria,mexico,Mexico,18,26,10:37 AM,1:25 PM
412,2,Gorditas Dona Tota,Ignacio Aldama 300 Centro,78390,Cd. Victoria,Morelos,mexico,13,88,2:26 AM,2:34 PM
413,2,Gorditas Dona Tota,Interior Internado Palmira SN,78399,Cd. Victoria,Tamaulipas,mexico,15,89,5:48 AM,4:36 PM
414,2,Gorditas Dona Tota,Himno nacional esq. Blvd. Juarez,78349,victoria ,mexico,Mexico,12,64,6:17 AM,7:09 PM
415,1,Los Vikingos,Emiliano Zapata No. 825 Tlaltenongo,62290,Jiutepec,Morelos,Mexico,20,79,3:10 AM,8:47 PM
416,4,Los Vikingos,esquina santos degollado y leon guzman,62320,Jiutepec,Morelos,Mexico,13,90,2:53 AM,2:40 PM
417,4,Los Vikingos,Estatuto Juridico 1040 Burocratas,62460,Jiutepec,Morelos,Mexico,17,21,3:34 AM,3:19 PM
418,4,Arrachela Grill,General Mariano Arista 1205 Barrio de Tequisquiap,78290,Cuernavaca,Morelos,Mexico,12,34,6:06 AM,6:42 PM
419,5,Arrachela Grill,Francisco I. Madero 215,62790,Cuernavaca,Morelos,Mexico,5,46,4:32 AM,11:34 PM
420,3,Arrachela Grill,frente al tecnologico,78280,Cuernavaca,Morelos,Mexico,10,83,7:52 AM,1:19 PM
421,1,El Oceano Dorado,Julian de Los Reyes 400 Centro,78000,Cuernavaca,Morelos,Mexico,7,64,7:45 AM,5:49 PM
422,2,El Oceano Dorado,Interior Internado Palmira SN,64000,Cuernavaca,Morelos,Mexico,6,99,4:05 AM,8:50 PM
423,4,El Oceano Dorado,Jesus Goytortua 390 Tangamanga,74000,Cuernavaca,Morelos,Mexico,12,97,11:51 AM,8:06 PM
424,4,El Oceano Dorado,Himno Nacional 2104 Tangamanga,78433,Cuernavaca,Morelos,Mexico,12,37,1:20 AM,7:12 PM
425,5,El Oceano Dorado,Himno nacional esq. Blvd. Juarez,78740,Cuernavaca,Morelos,Mexico,11,67,6:13 AM,1:03 PM
426,3,El Oceano Dorado,Ignacio Allende 785 Centro,62790,Cuernavaca,Morelos,Mexico,18,54,11:26 AM,7:13 PM
427,1,El Oceano Dorado,Himno Nacional 100 Avenida,78349,Cuernavaca,Morelos,Mexico,19,27,3:57 AM,2:29 PM
428,4,El Oceano Dorado,Industrias 908 Valle Dorado,62790,Cuernavaca,Morelos,Mexico,13,60,10:58 AM,10:46 PM
429,5,El Oceano Dorado,Guajardo Sn San Luis Potosi Centro,78310,Cuernavaca,Morelos,Mexico,7,80,8:55 AM,2:08 PM
430,2,El Oceano Dorado,Lateral Salvador Nava Martinez 3145,78200,Cuernavaca,Morelos,Mexico,13,32,11:38 AM,4:00 PM
431,3,El Oceano Dorado,La Pradera,78038,Cuernavaca,Morelos,Mexico,5,50,1:20 AM,8:52 PM
432,1,El Oceano Dorado,Ignacio Aldama 300 Centro,79300,Cuernavaca,Morelos,Mexico,15,68,7:52 AM,3:42 PM
433,1,tortas hawai,1a. de Lozada 1,78433,Cd Victoria,mexico,Mexico,18,55,11:21 AM,1:40 PM
434,4,tortas hawai,36 Sur Civac,78740,Ciudad Victoria,S.L.P.,Mexico,17,38,1:28 AM,5:31 PM
435,4,tortas hawai,20 de Noviembre 1817 Tlaxcala,62000,Cd. Victoria,Morelos,Mexico,8,80,1:02 AM,5:59 PM
436,5,El Rincon de San Francisco,Av. V. Carranza,78399,San Luis Potosi,SLP,Mexico,17,95,9:34 AM,2:27 PM
437,4,El Rincon de San Francisco,Av. de los Pintores,78269,San Luis Potosi,SLP,Mexico,17,57,5:17 AM,11:43 PM
438,3,El Rincon de San Francisco,Mexico 2015 Providencia,87018,San Luis Potosi,SLP,Mexico,19,38,7:45 AM,7:14 PM
439,5,El Rincon de San Francisco,avenida salvador montiel ,78399,San Luis Potosi,SLP,Mexico,18,45,8:49 AM,2:28 PM
440,5,El Rincon de San Francisco,Lomas del Mirador,79300,San Luis Potosi,SLP,Mexico,19,49,2:26 AM,3:25 PM
441,4,El Rincon de San Francisco,Av. Saan Luis enttre moctezuma y salinas,78270,San Luis Potosi,SLP,Mexico,17,39,5:11 AM,2:49 PM
442,4,El Rincon de San Francisco,lic. Emilio portes gil,78740,San Luis Potosi,SLP,Mexico,11,91,8:34 AM,6:58 PM
443,1,El Rincon de San Francisco,av. seminario,78280,San Luis Potosi,SLP,Mexico,15,75,1:56 AM,9:07 PM
444,5,El Rincon de San Francisco,calle emilio portes gil,78421,San Luis Potosi,SLP,Mexico,6,45,3:48 AM,8:12 PM
445,2,El Rincon de San Francisco,Camino a Simon Diaz 155 Centro,78433,San Luis Potosi,SLP,Mexico,6,53,4:44 AM,8:49 PM
446,4,El Rincon de San Francisco,Calle Mezquite Fracc Framboyanes,78430,San Luis Potosi,SLP,Mexico,17,86,1:04 AM,10:33 PM
447,5,El Rincon de San Francisco,Mexico 810 Centro,62000,San Luis Potosi,SLP,Mexico,15,35,10:13 AM,8:41 PM
448,2,Gordas de morales,Nereo Rodriguez Barragan 450 E Centro,78220,Soledad,mexico,Mexico,15,42,2:32 AM,9:06 PM
449,1,Gordas de morales,NICOLAS ZAPATA 300,78240,victoria,mexico,Mexico,11,69,11:48 AM,11:34 PM
450,5,Gordas de morales,1a. de Lozada 1,79300,Cd Victoria,San Luis Potosi,Mexico,5,72,7:34 AM,9:33 PM
451,3,Gordas de morales,20 de Noviembre 1817 Tlaxcala,87018,Cd. Victoria,San Luis Potosi,Mexico,6,36,6:41 AM,8:30 PM
452,3,Gordas de morales,Munoz Sn Centro,78214,slp,Morelos,Mexico,10,44,11:20 AM,8:16 PM
453,2,Gordas de morales,Miguel Barragan 46 Centro,78210,san luis potosi ,mexico,Mexico,5,70,10:41 AM,7:38 PM
454,4,Restaurant Orizatlan,Anahuac 805,62000,san luis potosi ,mexico,Mexico,15,45,2:56 AM,9:21 PM
455,5,Restaurant Orizatlan,Mexico 810 Centro,78421,Soledad,Morelos,Mexico,7,62,8:58 AM,7:02 PM
456,3,Restaurant Orizatlan,Estatuto Juridico 1040 Burocratas,62790,San Luis Potosi,SLP,Mexico,9,35,7:48 AM,3:12 PM
457,3,Restaurant Orizatlan,Federal Mexico - Acapulco 10 3 de Mayo,62790,San Luis Potosi,SLP,Mexico,18,96,2:40 AM,3:36 PM
458,1,Restaurant Orizatlan,Alhondiga 62 Centro,78433,San Luis Potosi,Tamaulipas,Mexico,17,86,1:05 AM,6:10 PM
459,1,Restaurant Orizatlan,Av. Carranza 830,79300,Soledad,Morelos,Mexico,8,33,10:13 AM,6:32 PM
460,5,Restaurant Orizatlan,esquina santos degollado y leon guzman,79300,San Luis Potosi,SLP,Mexico,17,35,11:53 AM,6:43 PM
461,3,Restaurant Orizatlan,Mexico 2015 Providencia,78399,slp,mexico,Mexico,8,34,8:30 AM,7:50 PM
462,4,Restaurant Orizatlan,Miguel Barragan 46 Centro,78430,victoria,S.L.P.,Mexico,11,38,8:05 AM,1:07 PM
463,1,Restaurant Orizatlan,Lomas del Mirador,78396,san luis potosi ,mexico,Mexico,9,56,1:57 AM,3:29 PM
464,2,Restaurant Orizatlan,Francisco I. Madero 145 Centro,64000,San Luis Potosi,SLP,Mexico,18,30,10:23 AM,7:02 PM
465,5,Restaurant Orizatlan,Angel Veral 328 Altamira,78740,slp,mexico,Mexico,19,38,5:28 AM,11:32 PM
466,3,La Virreina,Av. Carranza 830,78310,San Luis Potosi,SLP,Mexico,8,25,7:33 AM,1:00 PM
467,3,La Virreina,Av. Carranza 830,64000,San Luis Potosi,SLP,Mexico,14,55,8:41 AM,6:14 PM
468,3,La Virreina,Av. Carranza 830,62000,San Luis Potosi,SLP,Mexico,12,38,8:01 AM,5:00 PM
469,2,La Virreina,Av. Carranza 830,62790,San Luis Potosi,SLP,Mexico,11,68,2:06 AM,2:30 PM
470,2,La Virreina,Av. Carranza 830,62460,San Luis Potosi,SLP,Mexico,19,26,2:41 AM,3:33 PM
471,5,La Virreina,Av. Carranza 830,78349,San Luis Potosi,SLP,Mexico,6,93,5:48 AM,5:11 PM
472,3,La Virreina,Av. Carranza 830,78290,San Luis Potosi,SLP,Mexico,12,68,1:09 AM,6:52 PM
473,5,La Virreina,Av. Carranza 830,62250,San Luis Potosi,SLP,Mexico,11,26,6:31 AM,8:21 PM
474,1,La Virreina,Av. Carranza 830,62290,San Luis Potosi,SLP,Mexico,8,69,1:05 AM,1:41 PM
475,2,La Virreina,Av. Carranza 830,62170,San Luis Potosi,SLP,Mexico,8,68,10:41 AM,7:58 PM
476,3,La Virreina,Av. Carranza 830,62320,San Luis Potosi,SLP,Mexico,11,85,1:20 AM,10:14 PM
477,4,La Virreina,Av. Carranza 830,78280,San Luis Potosi,SLP,Mexico,16,90,11:12 AM,1:39 PM
478,3,Preambulo Wifi Zone Cafe,carr. mexico,79300,San Luis Potosi,SLP,Mexico,16,56,5:23 AM,6:50 PM
479,2,Preambulo Wifi Zone Cafe,Camino a Simon Diaz 155 Centro,78740,San Luis Potosi,SLP,Mexico,11,51,1:03 AM,3:30 PM
480,5,Preambulo Wifi Zone Cafe,avenida salvador montiel ,78430,San Luis Potosi,SLP,Mexico,9,33,11:17 AM,7:40 PM
481,3,Preambulo Wifi Zone Cafe,avenida hivno nacional,78421,San Luis Potosi,SLP,Mexico,12,27,10:12 AM,8:29 PM
482,1,Preambulo Wifi Zone Cafe,Calle Mezquite Fracc Framboyanes,62000,San Luis Potosi,SLP,Mexico,16,66,11:34 AM,8:38 PM
483,1,Preambulo Wifi Zone Cafe,calle emilio portes gil,78433,San Luis Potosi,SLP,Mexico,6,53,1:23 AM,4:44 PM
484,4,Cafeteria y Restaurant El Pacifico,Villa de Pozos 4497 Villa de Pozos,79300,San Luis Potosi,SLP,Mexico,17,67,6:21 AM,9:35 PM
485,2,Cafeteria y Restaurant El Pacifico,Tangamanga 7 Tangamanga,78310,San Luis Potosi,SLP,Mexico,8,36,8:56 AM,2:46 PM
486,1,Cafeteria y Restaurant El Pacifico,Constitucion 200 Centro,62790,San Luis Potosi,SLP,Mexico,10,37,5:40 AM,3:40 PM
487,2,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 303 Centro,78421,San Luis Potosi,SLP,Mexico,17,80,7:35 AM,10:32 PM
488,3,Cafeteria y Restaurant El Pacifico,Constitucion 200 Centro,64000,San Luis Potosi,SLP,Mexico,18,53,9:51 AM,7:13 PM
489,2,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 719 Centro,78433,San Luis Potosi,SLP,Mexico,17,54,10:51 AM,6:31 PM
490,1,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 1625 Jardin,78395,San Luis Potosi,SLP,Mexico,19,60,9:58 AM,5:11 PM
491,5,Cafeteria y Restaurant El Pacifico,sevilla y olmedo 715 a,78270,San Luis Potosi,SLP,Mexico,19,63,4:05 AM,11:32 PM
492,3,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 2175 Jardin,78399,San Luis Potosi,SLP,Mexico,17,71,6:46 AM,6:40 PM
493,2,Cafeteria y Restaurant El Pacifico,Constitucion 200 Centro,78214,San Luis Potosi,SLP,Mexico,13,52,11:16 AM,10:34 PM
494,1,Cafeteria y Restaurant El Pacifico,Villa de Pozos 192 Villa de Pozos,78740,San Luis Potosi,SLP,Mexico,18,22,8:02 AM,4:01 PM
495,5,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 560 Centro,78430,San Luis Potosi,SLP,Mexico,11,82,8:59 AM,8:03 PM
496,1,Cafeteria y Restaurant El Pacifico,Venustiano Carranza 1809 C Polanco,78396,San Luis Potosi,SLP,Mexico,8,34,5:18 AM,8:25 PM
497,2,Cafeteria y Restaurant El Pacifico,tampico,78290,San Luis Potosi,SLP,Mexico,8,71,2:48 AM,6:08 PM
498,4,Cafeteria y Restaurant El Pacifico,Zaragoza entre Francisco Zarco y Lopez Velarde,87018,San Luis Potosi,SLP,Mexico,15,96,8:02 AM,2:08 PM
499,1,Cafeteria y Restaurant El Pacifico,Universidad 169,78349,San Luis Potosi,SLP,Mexico,11,31,3:55 AM,11:08 PM
500,2,Cafeteria y Restaurant El Pacifico,venustiano carranza,78390,San Luis Potosi,SLP,Mexico,8,85,2:53 AM,2:32 PM
