userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,interest,personality,religion,activity,color,weight,budget,height,Rcuisine,Upayment
U1106,18.927072,-99.173584,FALSE,casual drinker,informal,friends,car owner,single,independent,technology,hard-worker,Catholic,professional,blue,65,medium,1.71,Barbecue,cash
U1106,18.927072,-99.173584,FALSE,casual drinker,informal,friends,car owner,single,independent,technology,hard-worker,Catholic,professional,blue,65,medium,1.71,Barbecue,bank_debit_cards
U1134,22.149654,-100.99861,FALSE,casual drinker,no preference,family,public,single,independent,variety,hard-worker,Catholic,student,black,52,medium,1.65,Mexican,cash
U1100,18.879729,-99.067106,FALSE,casual drinker,formal,friends,public,single,independent,eco-friendly,hard-worker,Christian,student,black,40,medium,1.65,Mexican,cash
U1007,22.118464,-100.938256,FALSE,casual drinker,informal,solitary,public,single,independent,variety,thrifty-protector,Catholic,student,purple,60,low,1.59,Family,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Soup,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Juice,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Burgers,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Italian,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Mexican,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Spanish,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Tex-Mex,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,American,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Hot_Dogs,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Pizzeria,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Cafeteria,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Fast_Food,cash
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,independent,technology,thrifty-protector,Catholic,student,blue,82,medium,1.84,Cafe-Coffee_Shop,cash
U1012,18.813348,-99.243697,FALSE,casual drinker,formal,family,public,single,independent,technology,hard-worker,Catholic,student,red,98,medium,1.84,Latin_American,cash
U1012,18.813348,-99.243697,FALSE,casual drinker,formal,family,public,single,independent,technology,hard-worker,Catholic,student,red,98,medium,1.84,Latin_American,bank_debit_cards
U1063,23.745096,-99.164357,FALSE,casual drinker,formal,family,public,single,independent,eco-friendly,conformist,Catholic,student,red,80,medium,1.78,Mexican,cash
U1053,22.175833,-100.986671,FALSE,casual drinker,informal,family,public,single,independent,variety,thrifty-protector,Catholic,student,red,66,low,1.72,Mexican,cash
U1128,22.187236,-100.994213,FALSE,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,Catholic,student,red,66,low,1.72,Mexican,cash
U1128,22.187236,-100.994213,FALSE,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,Catholic,student,red,66,low,1.72,Hot_Dogs,cash
U1128,22.187236,-100.994213,FALSE,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,Catholic,student,red,66,low,1.72,Pizzeria,cash
U1128,22.187236,-100.994213,FALSE,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,Catholic,student,red,66,low,1.72,Cafeteria,cash
U1029,22.151796,-100.989075,TRUE,casual drinker,formal,family,public,single,independent,variety,conformist,Catholic,student,white,58,low,1.6,Mexican,cash
U1084,22.172524,-101.005758,TRUE,casual drinker,formal,family,public,single,independent,variety,thrifty-protector,Catholic,student,red,65,medium,1.6,Mexican,cash
U1075,22.167575,-100.960364,FALSE,casual drinker,informal,family,car owner,single,independent,technology,thrifty-protector,Catholic,student,white,68,medium,1.6,Mexican,cash
U1070,23.753237,-99.166868,FALSE,casual drinker,informal,friends,public,single,independent,variety,thrifty-protector,Catholic,student,green,47,low,1.6,Mexican,cash
U1089,22.162562,-100.99313,TRUE,casual drinker,informal,family,public,single,independent,variety,conformist,Catholic,student,white,54,low,1.6,Mexican,cash
U1019,22.153385,-100.975294,FALSE,casual drinker,no preference,family,public,single,independent,variety,thrifty-protector,Catholic,student,purple,59,medium,1.6,Family,cash
U1045,22.156724,-100.984268,FALSE,casual drinker,elegant,friends,car owner,single,independent,technology,thrifty-protector,Mormon,student,orange,68,high,1.6,Mexican,cash
U1045,22.156724,-100.984268,FALSE,casual drinker,elegant,friends,car owner,single,independent,technology,thrifty-protector,Mormon,student,orange,68,high,1.6,Moroccan,cash
U1045,22.156724,-100.984268,FALSE,casual drinker,elegant,friends,car owner,single,independent,technology,thrifty-protector,Mormon,student,orange,68,high,1.6,Mongolian,cash
U1045,22.156724,-100.984268,FALSE,casual drinker,elegant,friends,car owner,single,independent,technology,thrifty-protector,Mormon,student,orange,68,high,1.6,Middle_Eastern,cash
U1132,22.15,-100.983,FALSE,casual drinker,informal,solitary,public,single,?,none,hard-worker,none,student,blue,55,?,1.6,Mexican,cash
U1049,22.15,-100.983,FALSE,casual drinker,informal,solitary,public,single,?,none,hard-worker,none,student,blue,55,?,1.6,Mexican,cash
U1022,22.146708,-100.964355,FALSE,casual drinker,formal,family,car owner,single,independent,variety,hard-worker,Catholic,student,purple,46,medium,1.54,Mexican,cash
U1072,18.86826,-99.212033,FALSE,casual drinker,no preference,family,public,single,independent,eco-friendly,thrifty-protector,Christian,student,red,50,medium,1.54,Mexican,cash
U1072,18.86826,-99.212033,FALSE,casual drinker,no preference,family,public,single,independent,eco-friendly,thrifty-protector,Christian,student,red,50,medium,1.54,Mexican,bank_debit_cards
U1081,22.207749,-100.942383,FALSE,casual drinker,informal,family,public,single,independent,variety,hard-worker,Catholic,student,green,52,low,1.54,Mexican,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Bar,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Game,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Soup,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Thai,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Asian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Cuban,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Diner,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Greek,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Irish,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Juice,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Sushi,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Swiss,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Tapas,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Afghan,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Bagels,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Bakery,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Basque,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Family,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,French,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Fusion,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,German,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Korean,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Kosher,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Polish,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Steaks,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,African,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,British,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Burgers,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Burmese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Chilean,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Chinese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Dim_Sum,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Israeli,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Italian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Mexican,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Persian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Seafood,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Spanish,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Tex-Mex,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Tibetan,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Turkish,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,American,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Armenian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Austrian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Barbecue,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Canadian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Eclectic,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Filipino,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Hawaiian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Hot_Dogs,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Jamaican,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Japanese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Lebanese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Moroccan,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Peruvian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Pizzeria,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Regional,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Romanian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Southern,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Tunisian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Brazilian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Cafeteria,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Cambodian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Caribbean,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Doughnuts,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Ethiopian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Fast_Food,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Hungarian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Malaysian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Mongolian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Tea_House,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Australian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,California,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Indigenous,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Indonesian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Polynesian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Portuguese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Vegetarian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Vietnamese,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Fine_Dining,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Pacific_Rim,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Cajun-Creole,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Contemporary,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Scandinavian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Southwestern,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Dutch-Belgian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,International,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Mediterranean,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,North_African,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Latin_American,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Middle_Eastern,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Bar_Pub_Brewery,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Deli-Sandwiches,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Organic-Healthy,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Southeast_Asian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Breakfast-Brunch,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Cafe-Coffee_Shop,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Eastern_European,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Indian-Pakistani,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Dessert-Ice_Cream,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Pacific_Northwest,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Russian-Ukrainian,cash
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,kids,variety,hunter-ostentatious,Catholic,student,purple,66,low,1.54,Continental-European,cash
U1023,23.752943,-99.166589,FALSE,casual drinker,informal,friends,car owner,single,independent,none,hard-worker,Catholic,student,blue,103,low,1.79,Mexican,cash
U1017,18.952615,-99.201616,FALSE,casual drinker,formal,family,public,single,?,retro,hunter-ostentatious,none,professional,orange,79,medium,1.79,Chinese,VISA
U1017,18.952615,-99.201616,FALSE,casual drinker,formal,family,public,single,?,retro,hunter-ostentatious,none,professional,orange,79,medium,1.79,Chinese,cash
U1113,22.137343,-100.913935,FALSE,casual drinker,formal,family,public,single,independent,none,thrifty-protector,Catholic,student,blue,75,medium,1.73,Burgers,VISA
U1113,22.137343,-100.913935,FALSE,casual drinker,formal,family,public,single,independent,none,thrifty-protector,Catholic,student,blue,75,medium,1.73,Burgers,cash
U1093,18.871654,-99.183251,TRUE,casual drinker,no preference,family,car owner,single,independent,variety,thrifty-protector,Catholic,student,blue,80,medium,1.67,Japanese,VISA
U1093,18.871654,-99.183251,TRUE,casual drinker,no preference,family,car owner,single,independent,variety,thrifty-protector,Catholic,student,blue,80,medium,1.67,Japanese,American_Express
U1125,22.19204,-100.956935,FALSE,casual drinker,formal,friends,public,single,independent,technology,hard-worker,Catholic,student,white,57,low,1.67,Mexican,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Fusion,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Polish,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,American,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Barbecue,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Japanese,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Lebanese,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Moroccan,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Regional,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Polynesian,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Portuguese,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Contemporary,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Cafe-Coffee_Shop,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Eastern_European,cash
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,independent,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,Indian-Pakistani,cash
U1062,22.195826,-101.006317,FALSE,casual drinker,informal,friends,car owner,single,independent,variety,hard-worker,Catholic,student,yellow,88,medium,1.68,Mexican,VISA
U1062,22.195826,-101.006317,FALSE,casual drinker,informal,friends,car owner,single,independent,variety,hard-worker,Catholic,student,yellow,88,medium,1.68,Mexican,cash
U1118,18.940062,-99.228172,TRUE,casual drinker,informal,friends,public,single,independent,technology,thrifty-protector,none,student,black,60,medium,1.68,Pizzeria,cash
U1037,22.15031,-100.900536,FALSE,social drinker,no preference,family,public,single,independent,variety,thrifty-protector,Catholic,student,blue,52,low,1.5,Mexican,cash
U1080,23.743793,-99.163397,TRUE,social drinker,formal,friends,car owner,single,independent,variety,hard-worker,Catholic,student,white,80,low,1.82,Mexican,cash
U1105,22.120019,-100.950991,FALSE,social drinker,formal,family,public,single,independent,variety,hard-worker,Christian,student,green,40,medium,1.74,Cafeteria,cash
U1099,22.184862,-100.970535,TRUE,social drinker,informal,family,public,single,independent,technology,conformist,Catholic,student,purple,70,high,2,Mexican,VISA
U1099,22.184862,-100.970535,TRUE,social drinker,informal,family,public,single,independent,technology,conformist,Catholic,student,purple,70,high,2,Mexican,cash
U1078,22.172109,-100.963199,TRUE,social drinker,informal,solitary,car owner,single,independent,variety,hard-worker,Catholic,professional,blue,69,medium,1.69,Mexican,VISA
