reviewID;review;ratingID
566;Generous portions and great taste.;926
567;I will never go back to this place and will never ever recommended this place to anyone!;679
568;The servers went back and forth several times, not even so much as an 'Are you being helped?';32
569;Food was delicious!;721
570;AN HOUR... seriously?;497
571;I consider this theft.;156
572;Eew... This location needs a complete overhaul.;68
573;We recently witnessed her poor quality of management towards other guests as well.;655
574;Waited and waited and waited.;1151
575;He also came back to check on us regularly, excellent service.;1044
576;Our server was super nice and checked on us many times.;483
577;The pizza tasted old, super chewy in not a good way.;2
578;I swung in to give them a try but was deeply disappointed.;276
579;Service was good and the company was better!;823
580;The staff are also very friendly and efficient.;791
581;As for the service: I'm a fan, because it's quick and you're being served by some nice folks.;651
582;Boy was that sucker dry!!.;401
583;Over rated.;950
584;If you look for authentic Thai food, go else where.;362
585;Their steaks are 100% recommended!;180
586;After I pulled up my car I waited for another 15 minutes before being acknowledged.;411
587;Great food and great service in a clean and friendly setting.;48
588;All in all, I can assure you I'll be back.;1069
589;I hate those things as much as cheap quality black olives.;518
590;My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.;1042
591;The kids play area is NASTY!;196
592;Great place fo take out or eat in.;390
593;The waitress was friendly and happy to accomodate for vegan/veggie options.;25
594;OMG I felt like I had never eaten Thai food until this dish.;281
595;It was extremely 'crumby' and pretty tasteless.;614
596;It was a pale color instead of nice and char and has NO flavor.;167
597;The croutons also taste homemade which is an extra plus.;265
598;I got home to see the driest damn wings ever!;920
599;It'll be a regular stop on my trips to Phoenix!;1071
600;I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.;187
601;Not good for the money.;237
602;I miss it and wish they had one in Philadelphia!;625
603;We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.;318
604;They also have the best cheese crisp in town.;876
605;Good value, great food, great service.;522
606;Couldn't ask for a more satisfying meal.;468
607;The food is good.;413
608;It was awesome.;405
609;I just wanted to leave.;239
610;We made the drive all the way from North Scottsdale... and I was not one bit disappointed!;249
611;I will not be eating there again.;872
612;!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!;1011
613;I checked out this place a couple years ago and was not impressed.;772
614;The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.;47
615;Sorry, I will not be getting food from here anytime soon :(;430
616;An absolute must visit!;461
617;The cow tongue and cheek tacos are amazing.;594
618;My friend did not like his Bloody Mary.;689
619;Despite how hard I rate businesses, its actually rare for me to give a 1 star.;725
620;They really want to make your experience a good one.;9
621;I will not return.;1142
622;I had the chicken Pho and it tasted very bland.;994
623;Very disappointing!!!;818
624;The grilled chicken was so tender and yellow from the saffron seasoning.;448
625;a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.;756
626;Pretty awesome place.;773
627;Ambience is perfect.;49
628;Best of luck to the rude and non-customer service focused new management.;305
629;Any grandmother can make a roasted chicken better than this one.;408
630;I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.;841
631;The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!;758
632;Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !;160
633;The roast beef sandwich tasted really good!;397
634;Same evening, him and I are both drastically sick.;206
635;High-quality chicken on the chicken Caesar salad.;58
636;Ordered burger rare came in we'll done.;8
637;We were promptly greeted and seated.;1054
638;Tried to go here for lunch and it was a madhouse.;797
639;I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.;493
640;After waiting an hour and being seated, I was not in the greatest of moods.;586
641;This is a good joint.;490
642;The Macarons here are insanely good.;696
643;I'm not eating here!;91
644;Our waiter was very attentive, friendly, and informative.;378
645;Maybe if they weren't cold they would have been somewhat edible.;886
646;This place has a lot of promise but fails to deliver.;432
647;Very bad Experience!;46
648;What a mistake.;911
649;Food was average at best.;1015
